"success","timeout","failed_images","failed_audio","failed_video","phase","experiment_trial_type","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","matrix_size","transition_matrix","conditional_entropies","sequence","trials_per_block","total_trials","practice_trials","rt","view_history","stimulus","response","position","correct_key","correct","block","trial_in_block","overall_trial","question_order","questionnaire_item"
"","","","","","main","feedback","html-keyboard-response","878","423125","0.0-293.0-0.0-1.0","P_d232cdc08347950b409ee14fd2637d7c719f23ca35ed2ebaa5839673917fa8fb","6975d475053a04ec2a824d54","6975d6e5ed5452be53e382c1","4","[[0.060260165899335215,0.701326755417172,0.23841307868349276,0],[0.0000023008162070389276,0,0.027367528309657305,0.9726301708741357],[0.35387827489883494,0.2986732967287947,0.3474484283723703,0],[0.5858593039421993,0,0.3867710069645787,0.02736968909322194]]","[1.0963305126500609,0.18105958573962463,1.5809472755632945,1.1240499164293296]","[3,2,1,3,0,2,1,3,0,2,1,3,2,2,0,1,3,2,0,1,3,0,1,3,0,1,3,0,1,3,2,1,2,1,3,2,1,3,2,1,3,2,2,1,3,2,0,1,3,2,0,2,0,2,0,2,0,0,1,3,2,0,2,2,1,3,2,2,1,3,0,1,3,2,1,3,0,1,2,2,1,2,0,1,3,2,2,2,2,2,2,0,1,3,2,0,1,3,2,0,1,3,0,1,3,0,1,3,0,1,3,2,2,1,3,0,1,3,0,1,3,0,1,3,0,2,0,1,3,0,1,3,2,0,0,2,1,3,0,1,3,0,1,3,0,1,3,2,0,1,3,2,1,3,3,0,1,3,0,2,1,3,2,2,2,2,0,1,3,0,1,3,2,1,3,0,1,3,2,0,2,2,2,0,2,2,0,1,2,0,1,3,0,1,3,0,1,3,0,2,2,0,1,3,0,2,1,3,2,0,0,1,3,2,1,3,0,1,3,2,1,3,0,1,3,2,0,1,3,0,1,3,0,0,1,3,2,1,3,2,1,3,0,0,1,3,0,0,1,3,2,0,1,3,0,1,3,2,1,3,2,1,3,0,1,3,2,0,2,0,2,2,2,2,0,0,1,3,0,1]","40","280","8","null","","<div class=""feedback-message""><div class=""feedback-correct"">✓</div></div><div class=""stimulus-container""><div class=""position-wrapper""><div class=""position-box active"" data-position=""0""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""1""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""2""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""3""></div></div></div><div class=""finger-diagram-container"">
			<img src=""assets/finger-diagrams/finger-diagram-4pos.png"" alt=""Finger position guide"" class=""finger-diagram"" />
		</div>","null","","","","","","","",""
"","","","","","main","rsi","html-keyboard-response","879","423249","0.0-293.0-1.0","P_d232cdc08347950b409ee14fd2637d7c719f23ca35ed2ebaa5839673917fa8fb","6975d475053a04ec2a824d54","6975d6e5ed5452be53e382c1","4","[[0.060260165899335215,0.701326755417172,0.23841307868349276,0],[0.0000023008162070389276,0,0.027367528309657305,0.9726301708741357],[0.35387827489883494,0.2986732967287947,0.3474484283723703,0],[0.5858593039421993,0,0.3867710069645787,0.02736968909322194]]","[1.0963305126500609,0.18105958573962463,1.5809472755632945,1.1240499164293296]","[3,2,1,3,0,2,1,3,0,2,1,3,2,2,0,1,3,2,0,1,3,0,1,3,0,1,3,0,1,3,2,1,2,1,3,2,1,3,2,1,3,2,2,1,3,2,0,1,3,2,0,2,0,2,0,2,0,0,1,3,2,0,2,2,1,3,2,2,1,3,0,1,3,2,1,3,0,1,2,2,1,2,0,1,3,2,2,2,2,2,2,0,1,3,2,0,1,3,2,0,1,3,0,1,3,0,1,3,0,1,3,2,2,1,3,0,1,3,0,1,3,0,1,3,0,2,0,1,3,0,1,3,2,0,0,2,1,3,0,1,3,0,1,3,0,1,3,2,0,1,3,2,1,3,3,0,1,3,0,2,1,3,2,2,2,2,0,1,3,0,1,3,2,1,3,0,1,3,2,0,2,2,2,0,2,2,0,1,2,0,1,3,0,1,3,0,1,3,0,2,2,0,1,3,0,2,1,3,2,0,0,1,3,2,1,3,0,1,3,2,1,3,0,1,3,2,0,1,3,0,1,3,0,0,1,3,2,1,3,2,1,3,0,0,1,3,0,0,1,3,2,0,1,3,0,1,3,2,1,3,2,1,3,0,1,3,2,0,2,0,2,2,2,2,0,0,1,3,0,1]","40","280","8","null","","<div class=""feedback-message""></div><div class=""stimulus-container""><div class=""position-wrapper""><div class=""position-box "" data-position=""0""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""1""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""2""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""3""></div></div></div><div class=""finger-diagram-container"">
			<img src=""assets/finger-diagrams/finger-diagram-4pos.png"" alt=""Finger position guide"" class=""finger-diagram"" />
		</div>","null","","","","","","","",""
"","","","","","main","stimulus","html-keyboard-response","880","423710","0.0-294.0-0.0-0.0","P_d232cdc08347950b409ee14fd2637d7c719f23ca35ed2ebaa5839673917fa8fb","6975d475053a04ec2a824d54","6975d6e5ed5452be53e382c1","4","[[0.060260165899335215,0.701326755417172,0.23841307868349276,0],[0.0000023008162070389276,0,0.027367528309657305,0.9726301708741357],[0.35387827489883494,0.2986732967287947,0.3474484283723703,0],[0.5858593039421993,0,0.3867710069645787,0.02736968909322194]]","[1.0963305126500609,0.18105958573962463,1.5809472755632945,1.1240499164293296]","[3,2,1,3,0,2,1,3,0,2,1,3,2,2,0,1,3,2,0,1,3,0,1,3,0,1,3,0,1,3,2,1,2,1,3,2,1,3,2,1,3,2,2,1,3,2,0,1,3,2,0,2,0,2,0,2,0,0,1,3,2,0,2,2,1,3,2,2,1,3,0,1,3,2,1,3,0,1,2,2,1,2,0,1,3,2,2,2,2,2,2,0,1,3,2,0,1,3,2,0,1,3,0,1,3,0,1,3,0,1,3,2,2,1,3,0,1,3,0,1,3,0,1,3,0,2,0,1,3,0,1,3,2,0,0,2,1,3,0,1,3,0,1,3,0,1,3,2,0,1,3,2,1,3,3,0,1,3,0,2,1,3,2,2,2,2,0,1,3,0,1,3,2,1,3,0,1,3,2,0,2,2,2,0,2,2,0,1,2,0,1,3,0,1,3,0,1,3,0,2,2,0,1,3,0,2,1,3,2,0,0,1,3,2,1,3,0,1,3,2,1,3,0,1,3,2,0,1,3,0,1,3,0,0,1,3,2,1,3,2,1,3,0,0,1,3,0,0,1,3,2,0,1,3,0,1,3,2,1,3,2,1,3,0,1,3,2,0,2,0,2,2,2,2,0,0,1,3,0,1]","40","280","8","458","","<div class=""feedback-message""></div><div class=""stimulus-container""><div class=""position-wrapper""><div class=""position-box "" data-position=""0""></div></div><div class=""position-wrapper""><div class=""position-box active"" data-position=""1""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""2""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""3""></div></div></div><div class=""finger-diagram-container"">
			<img src=""assets/finger-diagrams/finger-diagram-4pos.png"" alt=""Finger position guide"" class=""finger-diagram"" />
		</div>","j","1","f","false","6","36","276","",""
"","","","","","main","feedback","html-keyboard-response","881","423947","0.0-294.0-0.0-1.0","P_d232cdc08347950b409ee14fd2637d7c719f23ca35ed2ebaa5839673917fa8fb","6975d475053a04ec2a824d54","6975d6e5ed5452be53e382c1","4","[[0.060260165899335215,0.701326755417172,0.23841307868349276,0],[0.0000023008162070389276,0,0.027367528309657305,0.9726301708741357],[0.35387827489883494,0.2986732967287947,0.3474484283723703,0],[0.5858593039421993,0,0.3867710069645787,0.02736968909322194]]","[1.0963305126500609,0.18105958573962463,1.5809472755632945,1.1240499164293296]","[3,2,1,3,0,2,1,3,0,2,1,3,2,2,0,1,3,2,0,1,3,0,1,3,0,1,3,0,1,3,2,1,2,1,3,2,1,3,2,1,3,2,2,1,3,2,0,1,3,2,0,2,0,2,0,2,0,0,1,3,2,0,2,2,1,3,2,2,1,3,0,1,3,2,1,3,0,1,2,2,1,2,0,1,3,2,2,2,2,2,2,0,1,3,2,0,1,3,2,0,1,3,0,1,3,0,1,3,0,1,3,2,2,1,3,0,1,3,0,1,3,0,1,3,0,2,0,1,3,0,1,3,2,0,0,2,1,3,0,1,3,0,1,3,0,1,3,2,0,1,3,2,1,3,3,0,1,3,0,2,1,3,2,2,2,2,0,1,3,0,1,3,2,1,3,0,1,3,2,0,2,2,2,0,2,2,0,1,2,0,1,3,0,1,3,0,1,3,0,2,2,0,1,3,0,2,1,3,2,0,0,1,3,2,1,3,0,1,3,2,1,3,0,1,3,2,0,1,3,0,1,3,0,0,1,3,2,1,3,2,1,3,0,0,1,3,0,0,1,3,2,0,1,3,0,1,3,2,1,3,2,1,3,0,1,3,2,0,2,0,2,2,2,2,0,0,1,3,0,1]","40","280","8","null","","<div class=""feedback-message""><div class=""feedback-error"">✗<br>Try again!</div></div><div class=""stimulus-container""><div class=""position-wrapper""><div class=""key-label"">D</div><div class=""position-box "" data-position=""0""></div></div><div class=""position-wrapper""><div class=""key-label"">F</div><div class=""position-box active"" data-position=""1""></div></div><div class=""position-wrapper""><div class=""key-label"">J</div><div class=""position-box "" data-position=""2""></div></div><div class=""position-wrapper""><div class=""key-label"">K</div><div class=""position-box "" data-position=""3""></div></div></div><div class=""finger-diagram-container"">
			<img src=""assets/finger-diagrams/finger-diagram-4pos.png"" alt=""Finger position guide"" class=""finger-diagram"" />
		</div>","null","","","","","","","",""
"","","","","","main","retry","html-keyboard-response","882","424152","0.0-294.0-0.1-0.1","P_d232cdc08347950b409ee14fd2637d7c719f23ca35ed2ebaa5839673917fa8fb","6975d475053a04ec2a824d54","6975d6e5ed5452be53e382c1","4","[[0.060260165899335215,0.701326755417172,0.23841307868349276,0],[0.0000023008162070389276,0,0.027367528309657305,0.9726301708741357],[0.35387827489883494,0.2986732967287947,0.3474484283723703,0],[0.5858593039421993,0,0.3867710069645787,0.02736968909322194]]","[1.0963305126500609,0.18105958573962463,1.5809472755632945,1.1240499164293296]","[3,2,1,3,0,2,1,3,0,2,1,3,2,2,0,1,3,2,0,1,3,0,1,3,0,1,3,0,1,3,2,1,2,1,3,2,1,3,2,1,3,2,2,1,3,2,0,1,3,2,0,2,0,2,0,2,0,0,1,3,2,0,2,2,1,3,2,2,1,3,0,1,3,2,1,3,0,1,2,2,1,2,0,1,3,2,2,2,2,2,2,0,1,3,2,0,1,3,2,0,1,3,0,1,3,0,1,3,0,1,3,2,2,1,3,0,1,3,0,1,3,0,1,3,0,2,0,1,3,0,1,3,2,0,0,2,1,3,0,1,3,0,1,3,0,1,3,2,0,1,3,2,1,3,3,0,1,3,0,2,1,3,2,2,2,2,0,1,3,0,1,3,2,1,3,0,1,3,2,0,2,2,2,0,2,2,0,1,2,0,1,3,0,1,3,0,1,3,0,2,2,0,1,3,0,2,1,3,2,0,0,1,3,2,1,3,0,1,3,2,1,3,0,1,3,2,0,1,3,0,1,3,0,0,1,3,2,1,3,2,1,3,0,0,1,3,0,0,1,3,2,0,1,3,0,1,3,2,1,3,2,1,3,0,1,3,2,0,2,0,2,2,2,2,0,0,1,3,0,1]","40","280","8","204","","<div class=""feedback-message""></div><div class=""stimulus-container""><div class=""position-wrapper""><div class=""key-label"">D</div><div class=""position-box "" data-position=""0""></div></div><div class=""position-wrapper""><div class=""key-label"">F</div><div class=""position-box active"" data-position=""1""></div></div><div class=""position-wrapper""><div class=""key-label"">J</div><div class=""position-box "" data-position=""2""></div></div><div class=""position-wrapper""><div class=""key-label"">K</div><div class=""position-box "" data-position=""3""></div></div></div><div class=""finger-diagram-container"">
			<img src=""assets/finger-diagrams/finger-diagram-4pos.png"" alt=""Finger position guide"" class=""finger-diagram"" />
		</div>","f","1","f","true","6","36","276","",""
"","","","","","main","feedback","html-keyboard-response","883","424358","0.0-294.0-0.1-1.1","P_d232cdc08347950b409ee14fd2637d7c719f23ca35ed2ebaa5839673917fa8fb","6975d475053a04ec2a824d54","6975d6e5ed5452be53e382c1","4","[[0.060260165899335215,0.701326755417172,0.23841307868349276,0],[0.0000023008162070389276,0,0.027367528309657305,0.9726301708741357],[0.35387827489883494,0.2986732967287947,0.3474484283723703,0],[0.5858593039421993,0,0.3867710069645787,0.02736968909322194]]","[1.0963305126500609,0.18105958573962463,1.5809472755632945,1.1240499164293296]","[3,2,1,3,0,2,1,3,0,2,1,3,2,2,0,1,3,2,0,1,3,0,1,3,0,1,3,0,1,3,2,1,2,1,3,2,1,3,2,1,3,2,2,1,3,2,0,1,3,2,0,2,0,2,0,2,0,0,1,3,2,0,2,2,1,3,2,2,1,3,0,1,3,2,1,3,0,1,2,2,1,2,0,1,3,2,2,2,2,2,2,0,1,3,2,0,1,3,2,0,1,3,0,1,3,0,1,3,0,1,3,2,2,1,3,0,1,3,0,1,3,0,1,3,0,2,0,1,3,0,1,3,2,0,0,2,1,3,0,1,3,0,1,3,0,1,3,2,0,1,3,2,1,3,3,0,1,3,0,2,1,3,2,2,2,2,0,1,3,0,1,3,2,1,3,0,1,3,2,0,2,2,2,0,2,2,0,1,2,0,1,3,0,1,3,0,1,3,0,2,2,0,1,3,0,2,1,3,2,0,0,1,3,2,1,3,0,1,3,2,1,3,0,1,3,2,0,1,3,0,1,3,0,0,1,3,2,1,3,2,1,3,0,0,1,3,0,0,1,3,2,0,1,3,0,1,3,2,1,3,2,1,3,0,1,3,2,0,2,0,2,2,2,2,0,0,1,3,0,1]","40","280","8","null","","<div class=""feedback-message""><div class=""feedback-correct"">✓</div></div><div class=""stimulus-container""><div class=""position-wrapper""><div class=""position-box "" data-position=""0""></div></div><div class=""position-wrapper""><div class=""position-box active"" data-position=""1""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""2""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""3""></div></div></div><div class=""finger-diagram-container"">
			<img src=""assets/finger-diagrams/finger-diagram-4pos.png"" alt=""Finger position guide"" class=""finger-diagram"" />
		</div>","null","","","","","","","",""
"","","","","","main","rsi","html-keyboard-response","884","424487","0.0-294.0-1.0","P_d232cdc08347950b409ee14fd2637d7c719f23ca35ed2ebaa5839673917fa8fb","6975d475053a04ec2a824d54","6975d6e5ed5452be53e382c1","4","[[0.060260165899335215,0.701326755417172,0.23841307868349276,0],[0.0000023008162070389276,0,0.027367528309657305,0.9726301708741357],[0.35387827489883494,0.2986732967287947,0.3474484283723703,0],[0.5858593039421993,0,0.3867710069645787,0.02736968909322194]]","[1.0963305126500609,0.18105958573962463,1.5809472755632945,1.1240499164293296]","[3,2,1,3,0,2,1,3,0,2,1,3,2,2,0,1,3,2,0,1,3,0,1,3,0,1,3,0,1,3,2,1,2,1,3,2,1,3,2,1,3,2,2,1,3,2,0,1,3,2,0,2,0,2,0,2,0,0,1,3,2,0,2,2,1,3,2,2,1,3,0,1,3,2,1,3,0,1,2,2,1,2,0,1,3,2,2,2,2,2,2,0,1,3,2,0,1,3,2,0,1,3,0,1,3,0,1,3,0,1,3,2,2,1,3,0,1,3,0,1,3,0,1,3,0,2,0,1,3,0,1,3,2,0,0,2,1,3,0,1,3,0,1,3,0,1,3,2,0,1,3,2,1,3,3,0,1,3,0,2,1,3,2,2,2,2,0,1,3,0,1,3,2,1,3,0,1,3,2,0,2,2,2,0,2,2,0,1,2,0,1,3,0,1,3,0,1,3,0,2,2,0,1,3,0,2,1,3,2,0,0,1,3,2,1,3,0,1,3,2,1,3,0,1,3,2,0,1,3,0,1,3,0,0,1,3,2,1,3,2,1,3,0,0,1,3,0,0,1,3,2,0,1,3,0,1,3,2,1,3,2,1,3,0,1,3,2,0,2,0,2,2,2,2,0,0,1,3,0,1]","40","280","8","null","","<div class=""feedback-message""></div><div class=""stimulus-container""><div class=""position-wrapper""><div class=""position-box "" data-position=""0""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""1""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""2""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""3""></div></div></div><div class=""finger-diagram-container"">
			<img src=""assets/finger-diagrams/finger-diagram-4pos.png"" alt=""Finger position guide"" class=""finger-diagram"" />
		</div>","null","","","","","","","",""
"","","","","","main","stimulus","html-keyboard-response","885","425024","0.0-295.0-0.0-0.0","P_d232cdc08347950b409ee14fd2637d7c719f23ca35ed2ebaa5839673917fa8fb","6975d475053a04ec2a824d54","6975d6e5ed5452be53e382c1","4","[[0.060260165899335215,0.701326755417172,0.23841307868349276,0],[0.0000023008162070389276,0,0.027367528309657305,0.9726301708741357],[0.35387827489883494,0.2986732967287947,0.3474484283723703,0],[0.5858593039421993,0,0.3867710069645787,0.02736968909322194]]","[1.0963305126500609,0.18105958573962463,1.5809472755632945,1.1240499164293296]","[3,2,1,3,0,2,1,3,0,2,1,3,2,2,0,1,3,2,0,1,3,0,1,3,0,1,3,0,1,3,2,1,2,1,3,2,1,3,2,1,3,2,2,1,3,2,0,1,3,2,0,2,0,2,0,2,0,0,1,3,2,0,2,2,1,3,2,2,1,3,0,1,3,2,1,3,0,1,2,2,1,2,0,1,3,2,2,2,2,2,2,0,1,3,2,0,1,3,2,0,1,3,0,1,3,0,1,3,0,1,3,2,2,1,3,0,1,3,0,1,3,0,1,3,0,2,0,1,3,0,1,3,2,0,0,2,1,3,0,1,3,0,1,3,0,1,3,2,0,1,3,2,1,3,3,0,1,3,0,2,1,3,2,2,2,2,0,1,3,0,1,3,2,1,3,0,1,3,2,0,2,2,2,0,2,2,0,1,2,0,1,3,0,1,3,0,1,3,0,2,2,0,1,3,0,2,1,3,2,0,0,1,3,2,1,3,0,1,3,2,1,3,0,1,3,2,0,1,3,0,1,3,0,0,1,3,2,1,3,2,1,3,0,0,1,3,0,0,1,3,2,0,1,3,0,1,3,2,1,3,2,1,3,0,1,3,2,0,2,0,2,2,2,2,0,0,1,3,0,1]","40","280","8","535","","<div class=""feedback-message""></div><div class=""stimulus-container""><div class=""position-wrapper""><div class=""position-box "" data-position=""0""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""1""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""2""></div></div><div class=""position-wrapper""><div class=""position-box active"" data-position=""3""></div></div></div><div class=""finger-diagram-container"">
			<img src=""assets/finger-diagrams/finger-diagram-4pos.png"" alt=""Finger position guide"" class=""finger-diagram"" />
		</div>","k","3","k","true","6","37","277","",""
"","","","","","main","feedback","html-keyboard-response","886","425232","0.0-295.0-0.0-1.0","P_d232cdc08347950b409ee14fd2637d7c719f23ca35ed2ebaa5839673917fa8fb","6975d475053a04ec2a824d54","6975d6e5ed5452be53e382c1","4","[[0.060260165899335215,0.701326755417172,0.23841307868349276,0],[0.0000023008162070389276,0,0.027367528309657305,0.9726301708741357],[0.35387827489883494,0.2986732967287947,0.3474484283723703,0],[0.5858593039421993,0,0.3867710069645787,0.02736968909322194]]","[1.0963305126500609,0.18105958573962463,1.5809472755632945,1.1240499164293296]","[3,2,1,3,0,2,1,3,0,2,1,3,2,2,0,1,3,2,0,1,3,0,1,3,0,1,3,0,1,3,2,1,2,1,3,2,1,3,2,1,3,2,2,1,3,2,0,1,3,2,0,2,0,2,0,2,0,0,1,3,2,0,2,2,1,3,2,2,1,3,0,1,3,2,1,3,0,1,2,2,1,2,0,1,3,2,2,2,2,2,2,0,1,3,2,0,1,3,2,0,1,3,0,1,3,0,1,3,0,1,3,2,2,1,3,0,1,3,0,1,3,0,1,3,0,2,0,1,3,0,1,3,2,0,0,2,1,3,0,1,3,0,1,3,0,1,3,2,0,1,3,2,1,3,3,0,1,3,0,2,1,3,2,2,2,2,0,1,3,0,1,3,2,1,3,0,1,3,2,0,2,2,2,0,2,2,0,1,2,0,1,3,0,1,3,0,1,3,0,2,2,0,1,3,0,2,1,3,2,0,0,1,3,2,1,3,0,1,3,2,1,3,0,1,3,2,0,1,3,0,1,3,0,0,1,3,2,1,3,2,1,3,0,0,1,3,0,0,1,3,2,0,1,3,0,1,3,2,1,3,2,1,3,0,1,3,2,0,2,0,2,2,2,2,0,0,1,3,0,1]","40","280","8","null","","<div class=""feedback-message""><div class=""feedback-correct"">✓</div></div><div class=""stimulus-container""><div class=""position-wrapper""><div class=""position-box "" data-position=""0""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""1""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""2""></div></div><div class=""position-wrapper""><div class=""position-box active"" data-position=""3""></div></div></div><div class=""finger-diagram-container"">
			<img src=""assets/finger-diagrams/finger-diagram-4pos.png"" alt=""Finger position guide"" class=""finger-diagram"" />
		</div>","null","","","","","","","",""
"","","","","","main","rsi","html-keyboard-response","887","425363","0.0-295.0-1.0","P_d232cdc08347950b409ee14fd2637d7c719f23ca35ed2ebaa5839673917fa8fb","6975d475053a04ec2a824d54","6975d6e5ed5452be53e382c1","4","[[0.060260165899335215,0.701326755417172,0.23841307868349276,0],[0.0000023008162070389276,0,0.027367528309657305,0.9726301708741357],[0.35387827489883494,0.2986732967287947,0.3474484283723703,0],[0.5858593039421993,0,0.3867710069645787,0.02736968909322194]]","[1.0963305126500609,0.18105958573962463,1.5809472755632945,1.1240499164293296]","[3,2,1,3,0,2,1,3,0,2,1,3,2,2,0,1,3,2,0,1,3,0,1,3,0,1,3,0,1,3,2,1,2,1,3,2,1,3,2,1,3,2,2,1,3,2,0,1,3,2,0,2,0,2,0,2,0,0,1,3,2,0,2,2,1,3,2,2,1,3,0,1,3,2,1,3,0,1,2,2,1,2,0,1,3,2,2,2,2,2,2,0,1,3,2,0,1,3,2,0,1,3,0,1,3,0,1,3,0,1,3,2,2,1,3,0,1,3,0,1,3,0,1,3,0,2,0,1,3,0,1,3,2,0,0,2,1,3,0,1,3,0,1,3,0,1,3,2,0,1,3,2,1,3,3,0,1,3,0,2,1,3,2,2,2,2,0,1,3,0,1,3,2,1,3,0,1,3,2,0,2,2,2,0,2,2,0,1,2,0,1,3,0,1,3,0,1,3,0,2,2,0,1,3,0,2,1,3,2,0,0,1,3,2,1,3,0,1,3,2,1,3,0,1,3,2,0,1,3,0,1,3,0,0,1,3,2,1,3,2,1,3,0,0,1,3,0,0,1,3,2,0,1,3,0,1,3,2,1,3,2,1,3,0,1,3,2,0,2,0,2,2,2,2,0,0,1,3,0,1]","40","280","8","null","","<div class=""feedback-message""></div><div class=""stimulus-container""><div class=""position-wrapper""><div class=""position-box "" data-position=""0""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""1""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""2""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""3""></div></div></div><div class=""finger-diagram-container"">
			<img src=""assets/finger-diagrams/finger-diagram-4pos.png"" alt=""Finger position guide"" class=""finger-diagram"" />
		</div>","null","","","","","","","",""
"","","","","","main","stimulus","html-keyboard-response","888","425846","0.0-296.0-0.0-0.0","P_d232cdc08347950b409ee14fd2637d7c719f23ca35ed2ebaa5839673917fa8fb","6975d475053a04ec2a824d54","6975d6e5ed5452be53e382c1","4","[[0.060260165899335215,0.701326755417172,0.23841307868349276,0],[0.0000023008162070389276,0,0.027367528309657305,0.9726301708741357],[0.35387827489883494,0.2986732967287947,0.3474484283723703,0],[0.5858593039421993,0,0.3867710069645787,0.02736968909322194]]","[1.0963305126500609,0.18105958573962463,1.5809472755632945,1.1240499164293296]","[3,2,1,3,0,2,1,3,0,2,1,3,2,2,0,1,3,2,0,1,3,0,1,3,0,1,3,0,1,3,2,1,2,1,3,2,1,3,2,1,3,2,2,1,3,2,0,1,3,2,0,2,0,2,0,2,0,0,1,3,2,0,2,2,1,3,2,2,1,3,0,1,3,2,1,3,0,1,2,2,1,2,0,1,3,2,2,2,2,2,2,0,1,3,2,0,1,3,2,0,1,3,0,1,3,0,1,3,0,1,3,2,2,1,3,0,1,3,0,1,3,0,1,3,0,2,0,1,3,0,1,3,2,0,0,2,1,3,0,1,3,0,1,3,0,1,3,2,0,1,3,2,1,3,3,0,1,3,0,2,1,3,2,2,2,2,0,1,3,0,1,3,2,1,3,0,1,3,2,0,2,2,2,0,2,2,0,1,2,0,1,3,0,1,3,0,1,3,0,2,2,0,1,3,0,2,1,3,2,0,0,1,3,2,1,3,0,1,3,2,1,3,0,1,3,2,0,1,3,0,1,3,0,0,1,3,2,1,3,2,1,3,0,0,1,3,0,0,1,3,2,0,1,3,0,1,3,2,1,3,2,1,3,0,1,3,2,0,2,0,2,2,2,2,0,0,1,3,0,1]","40","280","8","482","","<div class=""feedback-message""></div><div class=""stimulus-container""><div class=""position-wrapper""><div class=""position-box active"" data-position=""0""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""1""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""2""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""3""></div></div></div><div class=""finger-diagram-container"">
			<img src=""assets/finger-diagrams/finger-diagram-4pos.png"" alt=""Finger position guide"" class=""finger-diagram"" />
		</div>","d","0","d","true","6","38","278","",""
"","","","","","main","feedback","html-keyboard-response","889","426050","0.0-296.0-0.0-1.0","P_d232cdc08347950b409ee14fd2637d7c719f23ca35ed2ebaa5839673917fa8fb","6975d475053a04ec2a824d54","6975d6e5ed5452be53e382c1","4","[[0.060260165899335215,0.701326755417172,0.23841307868349276,0],[0.0000023008162070389276,0,0.027367528309657305,0.9726301708741357],[0.35387827489883494,0.2986732967287947,0.3474484283723703,0],[0.5858593039421993,0,0.3867710069645787,0.02736968909322194]]","[1.0963305126500609,0.18105958573962463,1.5809472755632945,1.1240499164293296]","[3,2,1,3,0,2,1,3,0,2,1,3,2,2,0,1,3,2,0,1,3,0,1,3,0,1,3,0,1,3,2,1,2,1,3,2,1,3,2,1,3,2,2,1,3,2,0,1,3,2,0,2,0,2,0,2,0,0,1,3,2,0,2,2,1,3,2,2,1,3,0,1,3,2,1,3,0,1,2,2,1,2,0,1,3,2,2,2,2,2,2,0,1,3,2,0,1,3,2,0,1,3,0,1,3,0,1,3,0,1,3,2,2,1,3,0,1,3,0,1,3,0,1,3,0,2,0,1,3,0,1,3,2,0,0,2,1,3,0,1,3,0,1,3,0,1,3,2,0,1,3,2,1,3,3,0,1,3,0,2,1,3,2,2,2,2,0,1,3,0,1,3,2,1,3,0,1,3,2,0,2,2,2,0,2,2,0,1,2,0,1,3,0,1,3,0,1,3,0,2,2,0,1,3,0,2,1,3,2,0,0,1,3,2,1,3,0,1,3,2,1,3,0,1,3,2,0,1,3,0,1,3,0,0,1,3,2,1,3,2,1,3,0,0,1,3,0,0,1,3,2,0,1,3,0,1,3,2,1,3,2,1,3,0,1,3,2,0,2,0,2,2,2,2,0,0,1,3,0,1]","40","280","8","null","","<div class=""feedback-message""><div class=""feedback-correct"">✓</div></div><div class=""stimulus-container""><div class=""position-wrapper""><div class=""position-box active"" data-position=""0""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""1""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""2""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""3""></div></div></div><div class=""finger-diagram-container"">
			<img src=""assets/finger-diagrams/finger-diagram-4pos.png"" alt=""Finger position guide"" class=""finger-diagram"" />
		</div>","null","","","","","","","",""
